iter	Passed	Remaining
627	248	147
628	248	146
629	249	146
630	249	145
631	249	145
632	249	144
633	250	144
634	250	143
635	250	143
636	250	143
637	251	142
638	251	142
639	251	141
640	252	141
641	252	140
642	252	140
643	253	139
644	253	139
645	253	138
646	253	138
647	254	138
648	254	137
649	254	137
650	254	136
651	255	136
652	255	135
653	255	135
654	255	134
655	256	134
656	256	134
657	257	133
658	257	133
659	257	132
660	258	132
661	258	131
662	258	131
663	259	131
664	259	130
665	259	130
666	260	129
667	260	129
668	260	128
669	261	128
670	261	128
671	261	127
672	261	127
673	262	126
674	262	126
675	262	125
676	262	125
677	263	125
678	263	124
679	263	124
680	263	123
681	264	123
682	264	122
683	264	122
684	264	121
685	265	121
686	265	120
687	265	120
688	266	120
689	266	119
690	266	119
691	266	118
692	267	118
693	267	117
694	267	117
695	267	117
696	268	116
697	268	116
698	268	115
699	268	115
700	269	114
701	269	114
702	269	113
703	270	113
704	270	113
705	270	112
706	270	112
707	271	111
708	272	111
709	272	111
710	272	110
711	273	110
712	273	110
713	273	109
714	273	109
715	274	108
716	274	108
717	274	107
718	275	107
719	275	107
720	275	106
721	276	106
722	276	105
723	276	105
724	277	105
725	277	104
726	277	104
727	277	103
728	278	103
729	278	102
730	278	102
731	278	102
732	279	101
733	279	101
734	279	100
735	280	100
736	280	100
737	280	99
738	280	99
739	281	98
740	281	98
741	281	97
742	282	97
743	282	97
744	282	96
745	282	96
746	283	95
747	283	95
748	283	95
749	284	94
750	284	94
751	284	93
752	284	93
753	285	93
754	285	92
755	285	92
756	285	91
757	286	91
758	286	90
759	286	90
760	287	90
761	287	89
762	287	89
763	288	89
764	288	88
765	289	88
766	289	87
767	289	87
768	289	87
769	290	86
770	290	86
771	290	85
772	291	85
773	291	85
774	291	84
775	292	84
776	292	83
777	292	83
778	292	83
779	293	82
780	293	82
781	293	81
782	294	81
783	294	81
784	294	80
785	294	80
786	295	79
787	295	79
788	295	79
789	295	78
790	296	78
791	296	77
792	296	77
793	297	77
794	297	76
795	297	76
796	297	75
797	298	75
798	298	75
799	298	74
800	299	74
801	299	73
802	299	73
803	300	73
804	300	72
805	300	72
806	300	71
807	301	71
808	301	71
809	301	70
810	301	70
811	302	69
812	302	69
813	303	69
814	303	68
815	303	68
816	304	68
817	304	67
818	304	67
819	304	66
820	305	66
821	305	66
822	305	65
823	306	65
824	306	65
825	306	64
826	307	64
827	307	63
828	307	63
829	307	63
830	308	62
831	308	62
832	308	61
833	309	61
834	309	61
835	309	60
836	309	60
837	310	59
838	310	59
839	310	59
840	311	58
841	311	58
842	311	58
843	312	57
844	312	57
845	312	56
846	312	56
847	313	56
848	313	55
849	313	55
850	314	54
851	314	54
852	314	54
853	314	53
854	315	53
855	315	53
856	315	52
857	316	52
858	316	51
859	316	51
860	317	51
861	317	50
862	317	50
863	318	50
864	318	49
865	318	49
866	319	48
867	319	48
868	319	48
869	320	47
870	320	47
871	320	47
872	321	46
873	321	46
874	321	45
875	322	45
876	322	45
877	322	44
878	322	44
879	323	44
880	323	43
881	323	43
882	324	42
883	324	42
884	324	42
885	324	41
886	325	41
887	325	41
888	325	40
889	326	40
890	326	39
891	326	39
892	326	39
893	327	38
894	327	38
895	327	38
896	328	37
897	328	37
898	328	36
899	328	36
900	329	36
901	329	35
902	329	35
903	330	35
904	330	34
905	330	34
906	330	33
907	331	33
908	331	33
909	331	32
910	331	32
911	332	32
912	332	31
913	332	31
914	333	30
915	333	30
916	333	30
917	334	29
918	334	29
919	334	29
920	335	28
921	335	28
922	335	28
923	335	27
924	336	27
925	336	26
926	336	26
927	337	26
928	337	25
929	337	25
930	338	25
931	338	24
932	338	24
933	338	23
934	339	23
935	339	23
936	339	22
937	340	22
938	340	22
939	340	21
940	340	21
941	341	21
942	341	20
943	341	20
944	342	19
945	342	19
946	342	19
947	342	18
948	343	18
949	343	18
950	343	17
951	344	17
952	344	16
953	344	16
954	344	16
955	345	15
956	345	15
957	345	15
958	345	14
959	346	14
960	346	14
961	346	13
962	347	13
963	347	12
964	347	12
965	347	12
966	348	11
967	348	11
968	348	11
969	348	10
970	349	10
971	349	10
972	349	9
973	350	9
974	350	8
975	350	8
976	351	8
977	351	7
978	351	7
979	351	7
980	352	6
981	352	6
982	353	6
983	353	5
984	353	5
985	353	5
986	354	4
987	354	4
988	354	3
989	354	3
990	355	3
991	355	2
992	355	2
993	356	2
994	356	1
995	356	1
996	357	1
997	357	0
998	357	0
999	357	0
